ID_Alat,Nama_Alat,SN,Ruangan,Stiker_Label,Lembar_SOP,Stiker_Kalibrasi,Kondisi
1,USG,LP7U40001025,Radiologi,Ada,Ada,Ada,Baik
2,USG,212913,Radiologi,Ada,Ada,Ada,Baik
3,X-Ray Panoramic,33801,Radiologi,Ada,Tidak,Ada,Baik
4,Mammography,5753-97,Radiologi,Ada,Tidak,Ada,Baik
5,X-Ray Filmillustrsator,-,Radiologi,Tidak,Tidak,Tidak,Baik
6,X-Ray Panoramic,M2004015,Radiologi,Tidak,Tidak,Ada,Baik
7, X-Ray Mobile,-,Radiologi,Tidak,Tidak,Tidak,Baik
8,X-Ray Panoramic,-,Radiologi,Tidak,Tidak,Tidak,Rusak
9,Dental X-Ray ,E01303,Radiologi,Ada,Ada,Ada,Rusak
10,X-Ray Panoramic,3345233,Radiologi,Ada,Tidak,Ada,Rusak
11,X-Ray Panoramic,17755,Radiologi,Tidak,Tidak,Tidak,Rusak
